code,permanentNumber,dateOfBirth,givenName,driverId,familyName,url,nationality
PIZ,,1980-09-11,Antônio,pizzonia,Pizzonia,http://en.wikipedia.org/wiki/Ant%C3%B4nio_Pizzonia,Brazilian
RAI,7,1979-10-17,Kimi,raikkonen,Räikkönen,http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen,Finnish
SAT,,1977-01-28,Takuma,sato,Sato,http://en.wikipedia.org/wiki/Takuma_Sato,Japanese
MSC,,1969-01-03,Michael,michael_schumacher,Schumacher,http://en.wikipedia.org/wiki/Michael_Schumacher,German
SCH,,1975-06-30,Ralf,ralf_schumacher,Schumacher,http://en.wikipedia.org/wiki/Ralf_Schumacher,German
TRU,,1974-07-13,Jarno,trulli,Trulli,http://en.wikipedia.org/wiki/Jarno_Trulli,Italian
VIL,,1971-04-09,Jacques,villeneuve,Villeneuve,http://en.wikipedia.org/wiki/Jacques_Villeneuve,Canadian
WEB,,1976-08-27,Mark,webber,Webber,http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver),Australian
WUR,,1974-02-15,Alexander,wurz,Wurz,http://en.wikipedia.org/wiki/Alexander_Wurz,Austrian
ZON,,1976-03-23,Ricardo,zonta,Zonta,http://en.wikipedia.org/wiki/Ricardo_Zonta,Brazilian
ALB,,1979-04-16,Christijan,albers,Albers,http://en.wikipedia.org/wiki/Christijan_Albers,Dutch
ALO,14,1981-07-29,Fernando,alonso,Alonso,http://en.wikipedia.org/wiki/Fernando_Alonso,Spanish
BAR,,1972-05-23,Rubens,barrichello,Barrichello,http://en.wikipedia.org/wiki/Rubens_Barrichello,Brazilian
BUT,22,1980-01-19,Jenson,button,Button,http://en.wikipedia.org/wiki/Jenson_Button,British
COU,,1971-03-27,David,coulthard,Coulthard,http://en.wikipedia.org/wiki/David_Coulthard,British
DLR,,1971-02-24,Pedro,rosa,de la Rosa,http://en.wikipedia.org/wiki/Pedro_de_la_Rosa,Spanish
DOO,,1981-09-23,Robert,doornbos,Doornbos,http://en.wikipedia.org/wiki/Robert_Doornbos,Dutch
FIS,,1973-01-14,Giancarlo,fisichella,Fisichella,http://en.wikipedia.org/wiki/Giancarlo_Fisichella,Italian
HEI,,1977-05-10,Nick,heidfeld,Heidfeld,http://en.wikipedia.org/wiki/Nick_Heidfeld,German
IDE,,1975-01-21,Yuji,ide,Ide,http://en.wikipedia.org/wiki/Yuji_Ide,Japanese
KLI,,1983-02-07,Christian,klien,Klien,http://en.wikipedia.org/wiki/Christian_Klien,Austrian
KUB,88,1984-12-07,Robert,kubica,Kubica,http://en.wikipedia.org/wiki/Robert_Kubica,Polish
LIU,,1980-08-06,Vitantonio,liuzzi,Liuzzi,http://en.wikipedia.org/wiki/Vitantonio_Liuzzi,Italian
MAS,19,1981-04-25,Felipe,massa,Massa,http://en.wikipedia.org/wiki/Felipe_Massa,Brazilian
FMO,,1978-01-05,Franck,montagny,Montagny,http://en.wikipedia.org/wiki/Franck_Montagny,French
TMO,,1976-07-24,Tiago,monteiro,Monteiro,http://en.wikipedia.org/wiki/Tiago_Monteiro,Portuguese
MON,,1975-09-20,Juan,montoya,Pablo Montoya,http://en.wikipedia.org/wiki/Juan_Pablo_Montoya,Colombian
RAI,7,1979-10-17,Kimi,raikkonen,Räikkönen,http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen,Finnish
ROS,6,1985-06-27,Nico,rosberg,Rosberg,http://en.wikipedia.org/wiki/Nico_Rosberg,German
SAT,,1977-01-28,Takuma,sato,Sato,http://en.wikipedia.org/wiki/Takuma_Sato,Japanese
SCH,,1975-06-30,Ralf,ralf_schumacher,Schumacher,http://en.wikipedia.org/wiki/Ralf_Schumacher,German
MSC,,1969-01-03,Michael,michael_schumacher,Schumacher,http://en.wikipedia.org/wiki/Michael_Schumacher,German
SPE,,1983-01-24,Scott,speed,Speed,http://en.wikipedia.org/wiki/Scott_Speed,American
TRU,,1974-07-13,Jarno,trulli,Trulli,http://en.wikipedia.org/wiki/Jarno_Trulli,Italian
VIL,,1971-04-09,Jacques,villeneuve,Villeneuve,http://en.wikipedia.org/wiki/Jacques_Villeneuve,Canadian
WEB,,1976-08-27,Mark,webber,Webber,http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver),Australian
YAM,,1982-07-09,Sakon,yamamoto,Yamamoto,http://en.wikipedia.org/wiki/Sakon_Yamamoto,Japanese
ALB,,1979-04-16,Christijan,albers,Albers,http://en.wikipedia.org/wiki/Christijan_Albers,Dutch
ALO,14,1981-07-29,Fernando,alonso,Alonso,http://en.wikipedia.org/wiki/Fernando_Alonso,Spanish
BAR,,1972-05-23,Rubens,barrichello,Barrichello,http://en.wikipedia.org/wiki/Rubens_Barrichello,Brazilian
BUT,22,1980-01-19,Jenson,button,Button,http://en.wikipedia.org/wiki/Jenson_Button,British
COU,,1971-03-27,David,coulthard,Coulthard,http://en.wikipedia.org/wiki/David_Coulthard,British
DAV,,1979-04-18,Anthony,davidson,Davidson,http://en.wikipedia.org/wiki/Anthony_Davidson,British
FIS,,1973-01-14,Giancarlo,fisichella,Fisichella,http://en.wikipedia.org/wiki/Giancarlo_Fisichella,Italian
HAM,44,1985-01-07,Lewis,hamilton,Hamilton,http://en.wikipedia.org/wiki/Lewis_Hamilton,British
HEI,,1977-05-10,Nick,heidfeld,Heidfeld,http://en.wikipedia.org/wiki/Nick_Heidfeld,German
KOV,,1981-10-19,Heikki,kovalainen,Kovalainen,http://en.wikipedia.org/wiki/Heikki_Kovalainen,Finnish
KUB,88,1984-12-07,Robert,kubica,Kubica,http://en.wikipedia.org/wiki/Robert_Kubica,Polish
LIU,,1980-08-06,Vitantonio,liuzzi,Liuzzi,http://en.wikipedia.org/wiki/Vitantonio_Liuzzi,Italian
MAS,19,1981-04-25,Felipe,massa,Massa,http://en.wikipedia.org/wiki/Felipe_Massa,Brazilian
NAK,,1985-01-11,Kazuki,nakajima,Nakajima,http://en.wikipedia.org/wiki/Kazuki_Nakajima,Japanese
RAI,7,1979-10-17,Kimi,raikkonen,Räikkönen,http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen,Finnish
ROS,6,1985-06-27,Nico,rosberg,Rosberg,http://en.wikipedia.org/wiki/Nico_Rosberg,German
SAT,,1977-01-28,Takuma,sato,Sato,http://en.wikipedia.org/wiki/Takuma_Sato,Japanese
SCH,,1975-06-30,Ralf,ralf_schumacher,Schumacher,http://en.wikipedia.org/wiki/Ralf_Schumacher,German
SPE,,1983-01-24,Scott,speed,Speed,http://en.wikipedia.org/wiki/Scott_Speed,American
SUT,99,1983-01-11,Adrian,sutil,Sutil,http://en.wikipedia.org/wiki/Adrian_Sutil,German
TRU,,1974-07-13,Jarno,trulli,Trulli,http://en.wikipedia.org/wiki/Jarno_Trulli,Italian
VET,5,1987-07-03,Sebastian,vettel,Vettel,http://en.wikipedia.org/wiki/Sebastian_Vettel,German
WEB,,1976-08-27,Mark,webber,Webber,http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver),Australian
WIN,,1980-06-13,Markus,markus_winkelhock,Winkelhock,http://en.wikipedia.org/wiki/Markus_Winkelhock,German
WUR,,1974-02-15,Alexander,wurz,Wurz,http://en.wikipedia.org/wiki/Alexander_Wurz,Austrian
YAM,,1982-07-09,Sakon,yamamoto,Yamamoto,http://en.wikipedia.org/wiki/Sakon_Yamamoto,Japanese
ALO,14,1981-07-29,Fernando,alonso,Alonso,http://en.wikipedia.org/wiki/Fernando_Alonso,Spanish
BAR,,1972-05-23,Rubens,barrichello,Barrichello,http://en.wikipedia.org/wiki/Rubens_Barrichello,Brazilian
BOU,,1979-02-28,Sébastien,bourdais,Bourdais,http://en.wikipedia.org/wiki/S%C3%A9bastien_Bourdais,French
BUT,22,1980-01-19,Jenson,button,Button,http://en.wikipedia.org/wiki/Jenson_Button,British
COU,,1971-03-27,David,coulthard,Coulthard,http://en.wikipedia.org/wiki/David_Coulthard,British
DAV,,1979-04-18,Anthony,davidson,Davidson,http://en.wikipedia.org/wiki/Anthony_Davidson,British
FIS,,1973-01-14,Giancarlo,fisichella,Fisichella,http://en.wikipedia.org/wiki/Giancarlo_Fisichella,Italian
GLO,,1982-03-18,Timo,glock,Glock,http://en.wikipedia.org/wiki/Timo_Glock,German
HAM,44,1985-01-07,Lewis,hamilton,Hamilton,http://en.wikipedia.org/wiki/Lewis_Hamilton,British
HEI,,1977-05-10,Nick,heidfeld,Heidfeld,http://en.wikipedia.org/wiki/Nick_Heidfeld,German
KOV,,1981-10-19,Heikki,kovalainen,Kovalainen,http://en.wikipedia.org/wiki/Heikki_Kovalainen,Finnish
KUB,88,1984-12-07,Robert,kubica,Kubica,http://en.wikipedia.org/wiki/Robert_Kubica,Polish
MAS,19,1981-04-25,Felipe,massa,Massa,http://en.wikipedia.org/wiki/Felipe_Massa,Brazilian
NAK,,1985-01-11,Kazuki,nakajima,Nakajima,http://en.wikipedia.org/wiki/Kazuki_Nakajima,Japanese
PIQ,,1985-07-25,Nelson,piquet_jr,Piquet Jr.,"http://en.wikipedia.org/wiki/Nelson_Piquet,_Jr.",Brazilian
RAI,7,1979-10-17,Kimi,raikkonen,Räikkönen,http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen,Finnish
ROS,6,1985-06-27,Nico,rosberg,Rosberg,http://en.wikipedia.org/wiki/Nico_Rosberg,German
SAT,,1977-01-28,Takuma,sato,Sato,http://en.wikipedia.org/wiki/Takuma_Sato,Japanese
SUT,99,1983-01-11,Adrian,sutil,Sutil,http://en.wikipedia.org/wiki/Adrian_Sutil,German
TRU,,1974-07-13,Jarno,trulli,Trulli,http://en.wikipedia.org/wiki/Jarno_Trulli,Italian
VET,5,1987-07-03,Sebastian,vettel,Vettel,http://en.wikipedia.org/wiki/Sebastian_Vettel,German
WEB,,1976-08-27,Mark,webber,Webber,http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver),Australian
ALG,,1990-03-23,Jaime,alguersuari,Alguersuari,http://en.wikipedia.org/wiki/Jaime_Alguersuari,Spanish
ALO,14,1981-07-29,Fernando,alonso,Alonso,http://en.wikipedia.org/wiki/Fernando_Alonso,Spanish
BAD,,1971-01-25,Luca,badoer,Badoer,http://en.wikipedia.org/wiki/Luca_Badoer,Italian
BAR,,1972-05-23,Rubens,barrichello,Barrichello,http://en.wikipedia.org/wiki/Rubens_Barrichello,Brazilian
BOU,,1979-02-28,Sébastien,bourdais,Bourdais,http://en.wikipedia.org/wiki/S%C3%A9bastien_Bourdais,French
BUE,,1988-10-31,Sébastien,buemi,Buemi,http://en.wikipedia.org/wiki/S%C3%A9bastien_Buemi,Swiss
BUT,22,1980-01-19,Jenson,button,Button,http://en.wikipedia.org/wiki/Jenson_Button,British
FIS,,1973-01-14,Giancarlo,fisichella,Fisichella,http://en.wikipedia.org/wiki/Giancarlo_Fisichella,Italian
GLO,,1982-03-18,Timo,glock,Glock,http://en.wikipedia.org/wiki/Timo_Glock,German
GRO,8,1986-04-17,Romain,grosjean,Grosjean,http://en.wikipedia.org/wiki/Romain_Grosjean,French
HAM,44,1985-01-07,Lewis,hamilton,Hamilton,http://en.wikipedia.org/wiki/Lewis_Hamilton,British
HEI,,1977-05-10,Nick,heidfeld,Heidfeld,http://en.wikipedia.org/wiki/Nick_Heidfeld,German
KOB,10,1986-09-13,Kamui,kobayashi,Kobayashi,http://en.wikipedia.org/wiki/Kamui_Kobayashi,Japanese
KOV,,1981-10-19,Heikki,kovalainen,Kovalainen,http://en.wikipedia.org/wiki/Heikki_Kovalainen,Finnish
KUB,88,1984-12-07,Robert,kubica,Kubica,http://en.wikipedia.org/wiki/Robert_Kubica,Polish
LIU,,1980-08-06,Vitantonio,liuzzi,Liuzzi,http://en.wikipedia.org/wiki/Vitantonio_Liuzzi,Italian
